index,Date,Visitor,Unnamed: 2,Home,Unnamed: 4,Unnamed: 5,Box,season,week
9943,12/15/201912/15,Houston TexansHOU,24,Tennessee TitansTEN,21,,BoxscoreBox,1981,15
9944,12/15/201912/15,Philadelphia EaglesPHI,37,Washington RedskinsWAS,27,,BoxscoreBox,1981,15
9945,12/15/201912/15,Cleveland BrownsCLE,24,Arizona CardinalsARI,38,,BoxscoreBox,1981,15
9946,12/15/201912/15,Jacksonville JaguarsJAX,20,Oakland RaidersOAK,16,,BoxscoreBox,1981,15
9947,12/15/201912/15,Minnesota VikingsMIN,39,Los Angeles ChargersLAC,10,,BoxscoreBox,1981,15
9948,12/15/201912/15,Los Angeles RamsLA,21,Dallas CowboysDAL,44,,BoxscoreBox,1981,15
9949,12/15/201912/15,Atlanta FalconsATL,29,San Francisco 49ersSF,22,,BoxscoreBox,1981,15
9950,12/15/201912/15,Buffalo BillsBUF,17,Pittsburgh SteelersPIT,10,,BoxscoreBox,1981,15
9951,12/16/201912/16,Indianapolis ColtsIND,7,New Orleans SaintsNO,34,,BoxscoreBox,1981,15
9952,12/21/201912/21,Houston TexansHOU,23,Tampa Bay BuccaneersTB,20,,BoxscoreBox,1981,16
9953,12/21/201912/21,Buffalo BillsBUF,17,New England PatriotsNE,24,,BoxscoreBox,1981,16
9954,12/21/201912/21,Los Angeles RamsLA,31,San Francisco 49ersSF,34,,BoxscoreBox,1981,16
9955,12/22/201912/22,Jacksonville JaguarsJAX,12,Atlanta FalconsATL,24,,BoxscoreBox,1981,16
9956,12/22/201912/22,Baltimore RavensBAL,31,Cleveland BrownsCLE,15,,BoxscoreBox,1981,16
9957,12/22/201912/22,Carolina PanthersCAR,6,Indianapolis ColtsIND,38,,BoxscoreBox,1981,16
9958,12/22/201912/22,Cincinnati BengalsCIN,35,Miami DolphinsMIA,38,OT,BoxscoreBox,1981,16
9959,12/22/201912/22,Pittsburgh SteelersPIT,10,New York JetsNYJ,16,,BoxscoreBox,1981,16
9960,12/22/201912/22,New Orleans SaintsNO,38,Tennessee TitansTEN,28,,BoxscoreBox,1981,16
9961,12/22/201912/22,New York GiantsNYG,41,Washington RedskinsWAS,35,OT,BoxscoreBox,1981,16
9962,12/22/201912/22,Detroit LionsDET,17,Denver BroncosDEN,27,,BoxscoreBox,1981,16
9963,12/22/201912/22,Oakland RaidersOAK,24,Los Angeles ChargersLAC,17,,BoxscoreBox,1981,16
9964,12/22/201912/22,Dallas CowboysDAL,9,Philadelphia EaglesPHI,17,,BoxscoreBox,1981,16
9965,12/22/201912/22,Arizona CardinalsARI,27,Seattle SeahawksSEA,13,,BoxscoreBox,1981,16
9966,12/22/201912/22,Kansas City ChiefsKC,26,Chicago BearsCHI,3,,BoxscoreBox,1981,16
9967,12/23/201912/23,Green Bay PackersGB,23,Minnesota VikingsMIN,10,,BoxscoreBox,1981,16
9968,12/29/201912/29,New York JetsNYJ,13,Buffalo BillsBUF,6,,BoxscoreBox,1981,17
9969,12/29/201912/29,New Orleans SaintsNO,42,Carolina PanthersCAR,10,,BoxscoreBox,1981,17
9970,12/29/201912/29,Cleveland BrownsCLE,23,Cincinnati BengalsCIN,33,,BoxscoreBox,1981,17
9971,12/29/201912/29,Green Bay PackersGB,23,Detroit LionsDET,20,,BoxscoreBox,1981,17
9972,12/29/201912/29,Los Angeles ChargersLAC,21,Kansas City ChiefsKC,31,,BoxscoreBox,1981,17
9973,12/29/201912/29,Chicago BearsCHI,21,Minnesota VikingsMIN,19,,BoxscoreBox,1981,17
9974,12/29/201912/29,Miami DolphinsMIA,27,New England PatriotsNE,24,,BoxscoreBox,1981,17
9975,12/29/201912/29,Atlanta FalconsATL,28,Tampa Bay BuccaneersTB,22,OT,BoxscoreBox,1981,17
9976,12/29/201912/29,Pittsburgh SteelersPIT,10,Baltimore RavensBAL,28,,BoxscoreBox,1981,17
9977,12/29/201912/29,Washington RedskinsWAS,16,Dallas CowboysDAL,47,,BoxscoreBox,1981,17
9978,12/29/201912/29,Tennessee TitansTEN,35,Houston TexansHOU,14,,BoxscoreBox,1981,17
9979,12/29/201912/29,Indianapolis ColtsIND,20,Jacksonville JaguarsJAX,38,,BoxscoreBox,1981,17
9980,12/29/201912/29,Philadelphia EaglesPHI,34,New York GiantsNYG,17,,BoxscoreBox,1981,17
9981,12/29/201912/29,Oakland RaidersOAK,15,Denver BroncosDEN,16,,BoxscoreBox,1981,17
9982,12/29/201912/29,Arizona CardinalsARI,24,Los Angeles RamsLA,31,,BoxscoreBox,1981,17
9983,12/29/201912/29,San Francisco 49ersSF,26,Seattle SeahawksSEA,21,,BoxscoreBox,1981,17
9984,09/05/201909/05,Green Bay PackersGB,10,Chicago BearsCHI,3,,BoxscoreBox,1980,1
9985,09/08/201909/08,Los Angeles RamsLA,30,Carolina PanthersCAR,27,,BoxscoreBox,1980,1
9986,09/08/201909/08,Tennessee TitansTEN,43,Cleveland BrownsCLE,13,,BoxscoreBox,1980,1
9987,09/08/201909/08,Kansas City ChiefsKC,40,Jacksonville JaguarsJAX,26,,BoxscoreBox,1980,1
9988,09/08/201909/08,Baltimore RavensBAL,59,Miami DolphinsMIA,10,,BoxscoreBox,1980,1
9989,09/08/201909/08,Atlanta FalconsATL,12,Minnesota VikingsMIN,28,,BoxscoreBox,1980,1
9990,09/08/201909/08,Buffalo BillsBUF,17,New York JetsNYJ,16,,BoxscoreBox,1980,1
9991,09/08/201909/08,Washington RedskinsWAS,27,Philadelphia EaglesPHI,32,,BoxscoreBox,1980,1
9992,09/08/201909/08,Indianapolis ColtsIND,24,Los Angeles ChargersLAC,30,OT,BoxscoreBox,1980,1
9993,09/08/201909/08,Cincinnati BengalsCIN,20,Seattle SeahawksSEA,21,,BoxscoreBox,1980,1
9994,09/08/201909/08,Detroit LionsDET,27,Arizona CardinalsARI,27,OT,BoxscoreBox,1980,1
9995,09/08/201909/08,New York GiantsNYG,17,Dallas CowboysDAL,35,,BoxscoreBox,1980,1
9996,09/08/201909/08,San Francisco 49ersSF,31,Tampa Bay BuccaneersTB,17,,BoxscoreBox,1980,1
9997,09/08/201909/08,Pittsburgh SteelersPIT,3,New England PatriotsNE,33,,BoxscoreBox,1980,1
9998,09/09/201909/09,Houston TexansHOU,28,New Orleans SaintsNO,30,,BoxscoreBox,1980,1
9999,09/09/201909/09,Denver BroncosDEN,16,Oakland RaidersOAK,24,,BoxscoreBox,1980,1
10000,09/12/201909/12,Tampa Bay BuccaneersTB,20,Carolina PanthersCAR,14,,BoxscoreBox,1980,2
10001,09/15/201909/15,Arizona CardinalsARI,17,Baltimore RavensBAL,23,,BoxscoreBox,1980,2
10002,09/15/201909/15,San Francisco 49ersSF,41,Cincinnati BengalsCIN,17,,BoxscoreBox,1980,2
10003,09/15/201909/15,Los Angeles ChargersLAC,10,Detroit LionsDET,13,,BoxscoreBox,1980,2
10004,09/15/201909/15,Minnesota VikingsMIN,16,Green Bay PackersGB,21,,BoxscoreBox,1980,2
10005,09/15/201909/15,Jacksonville JaguarsJAX,12,Houston TexansHOU,13,,BoxscoreBox,1980,2
10006,09/15/201909/15,New England PatriotsNE,43,Miami DolphinsMIA,0,,BoxscoreBox,1980,2
10007,09/15/201909/15,Buffalo BillsBUF,28,New York GiantsNYG,14,,BoxscoreBox,1980,2
10008,09/15/201909/15,Seattle SeahawksSEA,28,Pittsburgh SteelersPIT,26,,BoxscoreBox,1980,2
10009,09/15/201909/15,Indianapolis ColtsIND,19,Tennessee TitansTEN,17,,BoxscoreBox,1980,2
10010,09/15/201909/15,Dallas CowboysDAL,31,Washington RedskinsWAS,21,,BoxscoreBox,1980,2
10011,09/15/201909/15,Kansas City ChiefsKC,28,Oakland RaidersOAK,10,,BoxscoreBox,1980,2
10012,09/15/201909/15,Chicago BearsCHI,16,Denver BroncosDEN,14,,BoxscoreBox,1980,2
10013,09/15/201909/15,New Orleans SaintsNO,9,Los Angeles RamsLA,27,,BoxscoreBox,1980,2
10014,09/15/201909/15,Philadelphia EaglesPHI,20,Atlanta FalconsATL,24,,BoxscoreBox,1980,2
10015,09/16/201909/16,Cleveland BrownsCLE,23,New York JetsNYJ,3,,BoxscoreBox,1980,2
10016,09/19/201909/19,Tennessee TitansTEN,7,Jacksonville JaguarsJAX,20,,BoxscoreBox,1980,3
10017,09/22/201909/22,Cincinnati BengalsCIN,17,Buffalo BillsBUF,21,,BoxscoreBox,1980,3
10018,09/22/201909/22,Miami DolphinsMIA,6,Dallas CowboysDAL,31,,BoxscoreBox,1980,3
10019,09/22/201909/22,Denver BroncosDEN,16,Green Bay PackersGB,27,,BoxscoreBox,1980,3
10020,09/22/201909/22,Atlanta FalconsATL,24,Indianapolis ColtsIND,27,,BoxscoreBox,1980,3
10021,09/22/201909/22,Baltimore RavensBAL,28,Kansas City ChiefsKC,33,,BoxscoreBox,1980,3
10022,09/22/201909/22,Oakland RaidersOAK,14,Minnesota VikingsMIN,34,,BoxscoreBox,1980,3
10023,09/22/201909/22,New York JetsNYJ,14,New England PatriotsNE,30,,BoxscoreBox,1980,3
10024,09/22/201909/22,Detroit LionsDET,27,Philadelphia EaglesPHI,24,,BoxscoreBox,1980,3
10025,09/22/201909/22,Carolina PanthersCAR,38,Arizona CardinalsARI,20,,BoxscoreBox,1980,3
10026,09/22/201909/22,New York GiantsNYG,32,Tampa Bay BuccaneersTB,31,,BoxscoreBox,1980,3
10027,09/22/201909/22,Houston TexansHOU,27,Los Angeles ChargersLAC,20,,BoxscoreBox,1980,3
10028,09/22/201909/22,Pittsburgh SteelersPIT,20,San Francisco 49ersSF,24,,BoxscoreBox,1980,3
10029,09/22/201909/22,New Orleans SaintsNO,33,Seattle SeahawksSEA,27,,BoxscoreBox,1980,3
10030,09/22/201909/22,Los Angeles RamsLA,20,Cleveland BrownsCLE,13,,BoxscoreBox,1980,3
10031,09/23/201909/23,Chicago BearsCHI,31,Washington RedskinsWAS,15,,BoxscoreBox,1980,3
10032,09/26/201909/26,Philadelphia EaglesPHI,34,Green Bay PackersGB,27,,BoxscoreBox,1980,4
10033,09/29/201909/29,Tennessee TitansTEN,24,Atlanta FalconsATL,10,,BoxscoreBox,1980,4
10034,09/29/201909/29,Cleveland BrownsCLE,40,Baltimore RavensBAL,25,,BoxscoreBox,1980,4
10035,09/29/201909/29,New England PatriotsNE,16,Buffalo BillsBUF,10,,BoxscoreBox,1980,4
10036,09/29/201909/29,Kansas City ChiefsKC,34,Detroit LionsDET,30,,BoxscoreBox,1980,4
10037,09/29/201909/29,Carolina PanthersCAR,16,Houston TexansHOU,10,,BoxscoreBox,1980,4
10038,09/29/201909/29,Oakland RaidersOAK,31,Indianapolis ColtsIND,24,,BoxscoreBox,1980,4
10039,09/29/201909/29,Los Angeles ChargersLAC,30,Miami DolphinsMIA,10,,BoxscoreBox,1980,4
10040,09/29/201909/29,Washington RedskinsWAS,3,New York GiantsNYG,24,,BoxscoreBox,1980,4
10041,09/29/201909/29,Seattle SeahawksSEA,27,Arizona CardinalsARI,10,,BoxscoreBox,1980,4
10042,09/29/201909/29,Tampa Bay BuccaneersTB,55,Los Angeles RamsLA,40,,BoxscoreBox,1980,4
10043,09/29/201909/29,Minnesota VikingsMIN,6,Chicago BearsCHI,16,,BoxscoreBox,1980,4
10044,09/29/201909/29,Jacksonville JaguarsJAX,26,Denver BroncosDEN,24,,BoxscoreBox,1980,4
10045,09/29/201909/29,Dallas CowboysDAL,10,New Orleans SaintsNO,12,,BoxscoreBox,1980,4
10046,09/30/201909/30,Cincinnati BengalsCIN,3,Pittsburgh SteelersPIT,27,,BoxscoreBox,1980,4
10047,10/03/201910/03,Los Angeles RamsLA,29,Seattle SeahawksSEA,30,,BoxscoreBox,1980,5
10048,10/06/201910/06,Jacksonville JaguarsJAX,27,Carolina PanthersCAR,34,,BoxscoreBox,1980,5
10049,10/06/201910/06,Arizona CardinalsARI,26,Cincinnati BengalsCIN,23,,BoxscoreBox,1980,5
10050,10/06/201910/06,Atlanta FalconsATL,32,Houston TexansHOU,53,,BoxscoreBox,1980,5
10051,10/06/201910/06,Tampa Bay BuccaneersTB,24,New Orleans SaintsNO,31,,BoxscoreBox,1980,5
10052,10/06/201910/06,Minnesota VikingsMIN,28,New York GiantsNYG,10,,BoxscoreBox,1980,5
10053,10/06/201910/06,New York JetsNYJ,6,Philadelphia EaglesPHI,31,,BoxscoreBox,1980,5
10054,10/06/201910/06,Baltimore RavensBAL,26,Pittsburgh SteelersPIT,23,OT,BoxscoreBox,1980,5
10055,10/06/201910/06,Buffalo BillsBUF,14,Tennessee TitansTEN,7,,BoxscoreBox,1980,5
10056,10/06/201910/06,New England PatriotsNE,33,Washington RedskinsWAS,7,,BoxscoreBox,1980,5
10057,10/06/201910/06,Chicago BearsCHI,21,Oakland RaidersOAK,24,,BoxscoreBox,1980,5
10058,10/06/201910/06,Denver BroncosDEN,20,Los Angeles ChargersLAC,13,,BoxscoreBox,1980,5
10059,10/06/201910/06,Green Bay PackersGB,34,Dallas CowboysDAL,24,,BoxscoreBox,1980,5
10060,10/06/201910/06,Indianapolis ColtsIND,19,Kansas City ChiefsKC,13,,BoxscoreBox,1980,5
10061,10/07/201910/07,Cleveland BrownsCLE,3,San Francisco 49ersSF,31,,BoxscoreBox,1980,5
10062,10/10/201910/10,New York GiantsNYG,14,New England PatriotsNE,35,,BoxscoreBox,1980,6
10063,10/13/201910/13,Carolina PanthersCAR,37,Tampa Bay BuccaneersTB,26,,BoxscoreBox,1980,6
10064,10/13/201910/13,Cincinnati BengalsCIN,17,Baltimore RavensBAL,23,,BoxscoreBox,1980,6
10065,10/13/201910/13,Seattle SeahawksSEA,32,Cleveland BrownsCLE,28,,BoxscoreBox,1980,6
10066,10/13/201910/13,New Orleans SaintsNO,13,Jacksonville JaguarsJAX,6,,BoxscoreBox,1980,6
10067,10/13/201910/13,Houston TexansHOU,31,Kansas City ChiefsKC,24,,BoxscoreBox,1980,6
10068,10/13/201910/13,Washington RedskinsWAS,17,Miami DolphinsMIA,16,,BoxscoreBox,1980,6
10069,10/13/201910/13,Philadelphia EaglesPHI,20,Minnesota VikingsMIN,38,,BoxscoreBox,1980,6
10070,10/13/201910/13,Atlanta FalconsATL,33,Arizona CardinalsARI,34,,BoxscoreBox,1980,6
10071,10/13/201910/13,San Francisco 49ersSF,20,Los Angeles RamsLA,7,,BoxscoreBox,1980,6
10072,10/13/201910/13,Tennessee TitansTEN,0,Denver BroncosDEN,16,,BoxscoreBox,1980,6
10073,10/13/201910/13,Dallas CowboysDAL,22,New York JetsNYJ,24,,BoxscoreBox,1980,6
10074,10/13/201910/13,Pittsburgh SteelersPIT,24,Los Angeles ChargersLAC,17,,BoxscoreBox,1980,6
10075,10/14/201910/14,Detroit LionsDET,22,Green Bay PackersGB,23,,BoxscoreBox,1980,6
10076,10/17/201910/17,Kansas City ChiefsKC,30,Denver BroncosDEN,6,,BoxscoreBox,1980,7
10077,10/20/201910/20,Los Angeles RamsLA,37,Atlanta FalconsATL,10,,BoxscoreBox,1980,7
10078,10/20/201910/20,Miami DolphinsMIA,21,Buffalo BillsBUF,31,,BoxscoreBox,1980,7
10079,10/20/201910/20,Jacksonville JaguarsJAX,27,Cincinnati BengalsCIN,17,,BoxscoreBox,1980,7
10080,10/20/201910/20,Minnesota VikingsMIN,42,Detroit LionsDET,30,,BoxscoreBox,1980,7
10081,10/20/201910/20,Oakland RaidersOAK,24,Green Bay PackersGB,42,,BoxscoreBox,1980,7
10082,10/20/201910/20,Houston TexansHOU,23,Indianapolis ColtsIND,30,,BoxscoreBox,1980,7
10083,10/20/201910/20,Arizona CardinalsARI,27,New York GiantsNYG,21,,BoxscoreBox,1980,7
10084,10/20/201910/20,San Francisco 49ersSF,9,Washington RedskinsWAS,0,,BoxscoreBox,1980,7
10085,10/20/201910/20,Los Angeles ChargersLAC,20,Tennessee TitansTEN,23,,BoxscoreBox,1980,7
10086,10/20/201910/20,New Orleans SaintsNO,36,Chicago BearsCHI,25,,BoxscoreBox,1980,7
10087,10/20/201910/20,Baltimore RavensBAL,30,Seattle SeahawksSEA,16,,BoxscoreBox,1980,7
10088,10/20/201910/20,Philadelphia EaglesPHI,10,Dallas CowboysDAL,37,,BoxscoreBox,1980,7
10089,10/21/201910/21,New England PatriotsNE,33,New York JetsNYJ,0,,BoxscoreBox,1980,7
10090,10/24/201910/24,Washington RedskinsWAS,9,Minnesota VikingsMIN,19,,BoxscoreBox,1980,8
10091,10/27/201910/27,Seattle SeahawksSEA,27,Atlanta FalconsATL,20,,BoxscoreBox,1980,8
10092,10/27/201910/27,Philadelphia EaglesPHI,31,Buffalo BillsBUF,13,,BoxscoreBox,1980,8
10093,10/27/201910/27,Los Angeles ChargersLAC,17,Chicago BearsCHI,16,,BoxscoreBox,1980,8
10094,10/27/201910/27,New York GiantsNYG,26,Detroit LionsDET,31,,BoxscoreBox,1980,8
10095,10/27/201910/27,New York JetsNYJ,15,Jacksonville JaguarsJAX,29,,BoxscoreBox,1980,8
10096,10/27/201910/27,Arizona CardinalsARI,9,New Orleans SaintsNO,31,,BoxscoreBox,1980,8
10097,10/27/201910/27,Tampa Bay BuccaneersTB,23,Tennessee TitansTEN,27,,BoxscoreBox,1980,8
10098,10/27/201910/27,Denver BroncosDEN,13,Indianapolis ColtsIND,15,,BoxscoreBox,1980,8
10099,10/27/201910/27,Cincinnati BengalsCIN,10,Los Angeles RamsLA,24,,BoxscoreBox,1980,8
10100,10/27/201910/27,Carolina PanthersCAR,13,San Francisco 49ersSF,51,,BoxscoreBox,1980,8
10101,10/27/201910/27,Oakland RaidersOAK,24,Houston TexansHOU,27,,BoxscoreBox,1980,8
10102,10/27/201910/27,Cleveland BrownsCLE,13,New England PatriotsNE,27,,BoxscoreBox,1980,8
10103,10/27/201910/27,Green Bay PackersGB,31,Kansas City ChiefsKC,24,,BoxscoreBox,1980,8
10104,10/28/201910/28,Miami DolphinsMIA,14,Pittsburgh SteelersPIT,27,,BoxscoreBox,1980,8
10105,10/31/201910/31,San Francisco 49ersSF,28,Arizona CardinalsARI,25,,BoxscoreBox,1980,9
10106,11/03/201911/03,Houston TexansHOU,26,Jacksonville JaguarsJAX,3,,BoxscoreBox,1980,9
10107,11/03/201911/03,Washington RedskinsWAS,9,Buffalo BillsBUF,24,,BoxscoreBox,1980,9
10108,11/03/201911/03,Tennessee TitansTEN,20,Carolina PanthersCAR,30,,BoxscoreBox,1980,9
10109,11/03/201911/03,Minnesota VikingsMIN,23,Kansas City ChiefsKC,26,,BoxscoreBox,1980,9
10110,11/03/201911/03,New York JetsNYJ,18,Miami DolphinsMIA,26,,BoxscoreBox,1980,9
10111,11/03/201911/03,Chicago BearsCHI,14,Philadelphia EaglesPHI,22,,BoxscoreBox,1980,9
10112,11/03/201911/03,Indianapolis ColtsIND,24,Pittsburgh SteelersPIT,26,,BoxscoreBox,1980,9
10113,11/03/201911/03,Detroit LionsDET,24,Oakland RaidersOAK,31,,BoxscoreBox,1980,9
10114,11/03/201911/03,Tampa Bay BuccaneersTB,34,Seattle SeahawksSEA,40,OT,BoxscoreBox,1980,9
10115,11/03/201911/03,Cleveland BrownsCLE,19,Denver BroncosDEN,24,,BoxscoreBox,1980,9
10116,11/03/201911/03,Green Bay PackersGB,11,Los Angeles ChargersLAC,26,,BoxscoreBox,1980,9
10117,11/03/201911/03,New England PatriotsNE,20,Baltimore RavensBAL,37,,BoxscoreBox,1980,9
10118,11/04/201911/04,Dallas CowboysDAL,37,New York GiantsNYG,18,,BoxscoreBox,1980,9
10119,11/07/201911/07,Los Angeles ChargersLAC,24,Oakland RaidersOAK,26,,BoxscoreBox,1980,10
10120,11/10/201911/10,Detroit LionsDET,13,Chicago BearsCHI,20,,BoxscoreBox,1980,10
10121,11/10/201911/10,Baltimore RavensBAL,49,Cincinnati BengalsCIN,13,,BoxscoreBox,1980,10
10122,11/10/201911/10,Buffalo BillsBUF,16,Cleveland BrownsCLE,19,,BoxscoreBox,1980,10
10123,11/10/201911/10,Atlanta FalconsATL,26,New Orleans SaintsNO,9,,BoxscoreBox,1980,10
10124,11/10/201911/10,New York GiantsNYG,27,New York JetsNYJ,34,,BoxscoreBox,1980,10
10125,11/10/201911/10,Arizona CardinalsARI,27,Tampa Bay BuccaneersTB,30,,BoxscoreBox,1980,10
10126,11/10/201911/10,Kansas City ChiefsKC,32,Tennessee TitansTEN,35,,BoxscoreBox,1980,10
10127,11/10/201911/10,Miami DolphinsMIA,16,Indianapolis ColtsIND,12,,BoxscoreBox,1980,10
10128,11/10/201911/10,Carolina PanthersCAR,16,Green Bay PackersGB,24,,BoxscoreBox,1980,10
10129,11/10/201911/10,Los Angeles RamsLA,12,Pittsburgh SteelersPIT,17,,BoxscoreBox,1980,10
10130,11/10/201911/10,Minnesota VikingsMIN,28,Dallas CowboysDAL,24,,BoxscoreBox,1980,10
10131,11/11/201911/11,Seattle SeahawksSEA,27,San Francisco 49ersSF,24,OT,BoxscoreBox,1980,10
10132,11/14/201911/14,Pittsburgh SteelersPIT,7,Cleveland BrownsCLE,21,,BoxscoreBox,1980,11
10133,11/17/201911/17,Houston TexansHOU,7,Baltimore RavensBAL,41,,BoxscoreBox,1980,11
10134,11/17/201911/17,Atlanta FalconsATL,29,Carolina PanthersCAR,3,,BoxscoreBox,1980,11
10135,11/17/201911/17,Dallas CowboysDAL,35,Detroit LionsDET,27,,BoxscoreBox,1980,11
10136,11/17/201911/17,Jacksonville JaguarsJAX,13,Indianapolis ColtsIND,33,,BoxscoreBox,1980,11
10137,11/17/201911/17,Buffalo BillsBUF,37,Miami DolphinsMIA,20,,BoxscoreBox,1980,11
10138,11/17/201911/17,Denver BroncosDEN,23,Minnesota VikingsMIN,27,,BoxscoreBox,1980,11
10139,11/17/201911/17,New Orleans SaintsNO,34,Tampa Bay BuccaneersTB,17,,BoxscoreBox,1980,11
10140,11/17/201911/17,New York JetsNYJ,34,Washington RedskinsWAS,17,,BoxscoreBox,1980,11
10141,11/17/201911/17,Arizona CardinalsARI,26,San Francisco 49ersSF,36,,BoxscoreBox,1980,11
10142,11/17/201911/17,Cincinnati BengalsCIN,10,Oakland RaidersOAK,17,,BoxscoreBox,1980,11
10143,11/17/201911/17,New England PatriotsNE,17,Philadelphia EaglesPHI,10,,BoxscoreBox,1980,11
10144,11/17/201911/17,Chicago BearsCHI,7,Los Angeles RamsLA,17,,BoxscoreBox,1980,11
10145,11/18/201911/18,Kansas City ChiefsKC,24,Los Angeles ChargersLAC,17,,BoxscoreBox,1980,11
10146,11/21/201911/21,Indianapolis ColtsIND,17,Houston TexansHOU,20,,BoxscoreBox,1980,12
10147,11/24/201911/24,Tampa Bay BuccaneersTB,35,Atlanta FalconsATL,22,,BoxscoreBox,1980,12
10148,11/24/201911/24,Denver BroncosDEN,3,Buffalo BillsBUF,20,,BoxscoreBox,1980,12
10149,11/24/201911/24,New York GiantsNYG,14,Chicago BearsCHI,19,,BoxscoreBox,1980,12
10150,11/24/201911/24,Pittsburgh SteelersPIT,16,Cincinnati BengalsCIN,10,,BoxscoreBox,1980,12
10151,11/24/201911/24,Miami DolphinsMIA,24,Cleveland BrownsCLE,41,,BoxscoreBox,1980,12
10152,11/24/201911/24,Carolina PanthersCAR,31,New Orleans SaintsNO,34,,BoxscoreBox,1980,12
10153,11/24/201911/24,Oakland RaidersOAK,3,New York JetsNYJ,34,,BoxscoreBox,1980,12
10154,11/24/201911/24,Detroit LionsDET,16,Washington RedskinsWAS,19,,BoxscoreBox,1980,12
10155,11/24/201911/24,Seattle SeahawksSEA,17,Philadelphia EaglesPHI,9,,BoxscoreBox,1980,12
10156,11/24/201911/24,Jacksonville JaguarsJAX,20,Tennessee TitansTEN,42,,BoxscoreBox,1980,12
10157,11/24/201911/24,Dallas CowboysDAL,9,New England PatriotsNE,13,,BoxscoreBox,1980,12
10158,11/24/201911/24,Green Bay PackersGB,8,San Francisco 49ersSF,37,,BoxscoreBox,1980,12
10159,11/25/201911/25,Baltimore RavensBAL,45,Los Angeles RamsLA,6,,BoxscoreBox,1980,12
10160,11/28/201911/28,Chicago BearsCHI,24,Detroit LionsDET,20,,BoxscoreBox,1980,13
10161,11/28/201911/28,Buffalo BillsBUF,26,Dallas CowboysDAL,15,,BoxscoreBox,1980,13
10162,11/28/201911/28,New Orleans SaintsNO,26,Atlanta FalconsATL,18,,BoxscoreBox,1980,13
10163,12/01/201912/01,San Francisco 49ersSF,17,Baltimore RavensBAL,20,,BoxscoreBox,1980,13
10164,12/01/201912/01,Washington RedskinsWAS,29,Carolina PanthersCAR,21,,BoxscoreBox,1980,13
10165,12/01/201912/01,New York JetsNYJ,6,Cincinnati BengalsCIN,22,,BoxscoreBox,1980,13
10166,12/01/201912/01,Tennessee TitansTEN,31,Indianapolis ColtsIND,17,,BoxscoreBox,1980,13
10167,12/01/201912/01,Tampa Bay BuccaneersTB,28,Jacksonville JaguarsJAX,11,,BoxscoreBox,1980,13
10168,12/01/201912/01,Philadelphia EaglesPHI,31,Miami DolphinsMIA,37,,BoxscoreBox,1980,13
10169,12/01/201912/01,Green Bay PackersGB,31,New York GiantsNYG,13,,BoxscoreBox,1980,13
10170,12/01/201912/01,Cleveland BrownsCLE,13,Pittsburgh SteelersPIT,20,,BoxscoreBox,1980,13
10171,12/01/201912/01,Los Angeles RamsLA,34,Arizona CardinalsARI,7,,BoxscoreBox,1980,13
10172,12/01/201912/01,Oakland RaidersOAK,9,Kansas City ChiefsKC,40,,BoxscoreBox,1980,13
10173,12/01/201912/01,Los Angeles ChargersLAC,20,Denver BroncosDEN,23,,BoxscoreBox,1980,13
10174,12/01/201912/01,New England PatriotsNE,22,Houston TexansHOU,28,,BoxscoreBox,1980,13
10175,12/02/201912/02,Minnesota VikingsMIN,30,Seattle SeahawksSEA,37,,BoxscoreBox,1980,13
10176,12/05/201912/05,Dallas CowboysDAL,24,Chicago BearsCHI,31,,BoxscoreBox,1980,14
10177,12/08/201912/08,Carolina PanthersCAR,20,Atlanta FalconsATL,40,,BoxscoreBox,1980,14
10178,12/08/201912/08,Baltimore RavensBAL,24,Buffalo BillsBUF,17,,BoxscoreBox,1980,14
10179,12/08/201912/08,Cincinnati BengalsCIN,19,Cleveland BrownsCLE,27,,BoxscoreBox,1980,14
10180,12/08/201912/08,Washington RedskinsWAS,15,Green Bay PackersGB,20,,BoxscoreBox,1980,14
10181,12/08/201912/08,Denver BroncosDEN,38,Houston TexansHOU,24,,BoxscoreBox,1980,14
10182,12/08/201912/08,Detroit LionsDET,7,Minnesota VikingsMIN,20,,BoxscoreBox,1980,14
10183,12/08/201912/08,San Francisco 49ersSF,48,New Orleans SaintsNO,46,,BoxscoreBox,1980,14
10184,12/08/201912/08,Miami DolphinsMIA,21,New York JetsNYJ,22,,BoxscoreBox,1980,14
10185,12/08/201912/08,Indianapolis ColtsIND,35,Tampa Bay BuccaneersTB,38,,BoxscoreBox,1980,14
10186,12/08/201912/08,Los Angeles ChargersLAC,45,Jacksonville JaguarsJAX,10,,BoxscoreBox,1980,14
10187,12/08/201912/08,Pittsburgh SteelersPIT,23,Arizona CardinalsARI,17,,BoxscoreBox,1980,14
10188,12/08/201912/08,Kansas City ChiefsKC,23,New England PatriotsNE,16,,BoxscoreBox,1980,14
10189,12/08/201912/08,Tennessee TitansTEN,42,Oakland RaidersOAK,21,,BoxscoreBox,1980,14
10190,12/08/201912/08,Seattle SeahawksSEA,12,Los Angeles RamsLA,28,,BoxscoreBox,1980,14
10191,12/09/201912/09,New York GiantsNYG,17,Philadelphia EaglesPHI,23,OT,BoxscoreBox,1980,14
10192,12/12/201912/12,New York JetsNYJ,21,Baltimore RavensBAL,42,,BoxscoreBox,1980,15
10193,12/15/201912/15,Seattle SeahawksSEA,30,Carolina PanthersCAR,24,,BoxscoreBox,1980,15
